 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 0  37  33  69  0  37  33  69  181  2  181  2  0  0  0  68 
 0  37  50  69  0  37  50  69  147  3  147  3  0  0  0  68 
 0  37  67  69  0  37  67  69  85  5  85  5  0  0  0  68 
 0  37  84  69  0  37  84  69  234  5  234  5  0  0  0  68 
 0  37  101  69  0  37  101  69  136  7  136  7  0  0  0  68 
 0  37  118  69  0  37  118  69  114  9  114  9  0  0  0  68 
 0  37  135  69  0  37  135  69  2  0  2  0  0  0  0  68 
 0  37  152  69  0  37  152  69  24  0  24  0  0  0  0  68 
 0  37  25  70  0  37  25  70  51  0  51  0  0  0  0  68 
 0  37  34  70  0  37  34  70  59  0  59  0  0  0  0  68 
 0  37  51  70  0  37  51  70  80  0  80  0  0  0  0  68 
 0  37  68  70  0  37  68  70  203  0  203  0  0  0  0  68 
 0  37  85  70  0  37  85  70  203  0  203  0  0  0  0  68 
 0  37  34  64  0  37  34  64  0  0  0  0  0  0  0  68 
 0  37  116  67  0  37  116  67  0  0  0  0  0  0  0  68 
 0  117  153  71  0  117  153  71  0  0  0  0  0  0  0  68 
 0  80  133  19  0  80  133  19  0  0  0  0  0  0  0  68 
 0  80  118  21  0  80  118  21  0  0  0  0  0  0  0  68 
 0  80  39  23  0  80  39  23  0  0  0  0  0  0  0  68 
 0  0  133  67  0  0  133  67  0  0  0  0  0  0  0  68 
 0  0  87  21  0  0  87  21  0  0  0  0  0  0  0  68 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
