 0  0  150  67  0  0  22  67  0  0  117  3  0  0  0  68 
 0  0  133  67  0  0  133  67  0  0  0  0  0  0  0  68 
 0  80  133  67  0  80  133  67  0  0  0  0  0  0  0  68 
 0  112  131  67  0  112  131  67  0  0  0  0  0  0  0  68 
 0  48  134  67  0  48  134  67  0  0  0  0  0  0  0  68 
 0  144  135  67  0  144  135  67  0  0  0  0  0  0  0  68 
 0  112  136  67  0  112  136  67  0  0  0  0  0  0  0  68 
 0  16  120  67  0  133  89  20  0  0  158  2  0  0  0  68 
 0  5  120  67  80  135  89  20  0  0  158  2  0  0  0  68 
 0  0  120  67  0  0  120  67  0  0  158  2  0  0  0  68 
 0  149  119  67  80  146  89  20  0  0  158  2  0  0  0  68 
 0  144  119  67  0  149  89  20  0  0  158  2  0  0  0  68 
 0  0  80  20  0  0  80  20  0  0  0  0  0  0  0  68 
 0  0  88  20  0  0  88  20  0  0  0  0  0  0  0  68 
 0  0  85  20  0  0  85  20  0  0  0  0  0  0  0  68 
 0  0  86  20  0  0  86  20  0  0  0  0  0  0  0  68 
 0  80  85  20  0  80  85  20  0  0  0  0  0  0  0  68 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
