 0  0  150  67  0  0  22  67  0  0  117  3  0  0  0  68 
 0  0  128  67  0  0  128  67  117  3  117  3  0  0  0  68 
 0  80  9  67  0  80  9  67  0  0  0  0  0  0  0  68 
 0  117  49  67  0  117  49  67  0  0  0  0  0  0  0  68 
 0  0  133  67  0  0  133  67  0  0  0  0  0  0  0  68 
 0  80  133  67  0  80  133  67  0  0  0  0  0  0  0  68 
 0  80  149  67  0  80  149  67  0  0  0  0  0  0  0  68 
 0  37  34  67  0  37  34  67  0  0  0  0  0  0  0  68 
 0  37  88  67  0  37  88  67  0  0  0  0  0  0  0  68 
 0  0  96  20  0  0  96  20  117  3  117  3  0  0  0  68 
 0  0  85  20  0  0  85  20  0  0  0  0  0  0  0  68 
 0  0  86  20  0  0  86  20  0  0  0  0  0  0  0  68 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
 255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255 
